(idle) 24213
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1087 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157;/app/timeseries/imagenet/torchconfusion.py:<listcomp>:157 1548
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136 13
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:171 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:159 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:167 88
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161 76
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:157 698
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:163 25
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:166 29
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:158 55
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:165 22
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:168 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:164 26
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:355 43
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352 134
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59 21
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59 20
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:50 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:47 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:47 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 4
